                                    aafcd243369f30f14d24a4ad2c1aaff528e03198227135d26839fd45cd60678a\
                                    e41307c2
H                                 = 2efc2c1be24e1259105757bbd2c518d62ae52400451347aa90e2aab00bc58864
session_id                        = 2df7d0dbcb1beb17ef1a8b9884c9d6d8833b5039797a5fce61e7a2490405b323
Initial IV (client to server)     = 3cc220d5bb9b5346
Initial IV (server to client)     = 051e3c79aede7e41
Encryption key (client to server) = 44c2b4725965ee9a2bce58d38e2e9a778263c415b21a25be
Encryption key (server to client) = d5de7a801956b934d820f9aa51bf1dae2a7aec7ce5ce4e50
Integrity key (client to server)  = 7d2039a6505e3220535fde0ff71464f3971580f50711356760b225fc3053fc19
Integrity key (server to client)  = b0972348a031ef2e87d42611e53cf0c4782d759ecdcc1390318eb11e1925ac35

COUNT                             = 6
hash                              = "SHA-256"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 0000008100b44b386751753bf1fbfe100b11761766aaef16b2786462ba9561d3\
                                    b493581254a1c1556ef611fec70146a864f8860c6317f294d06aec94129740c7\
                                    8035411992492825554362d25bf2c43a2e8a4d22e5d4777c593c8686966684b9\
                                    5e8e4535fc0b4a0e53264f22cf568469e829a303cdd06c09d8f74ccef6b6028f\
                                    de782a7285
H                                 = 8c691585cffd38a6ad0fd751da66c1a0f2b46ad6c12348b5a89cd24f39e76517
session_id                        = 2d93238fe20a860db2fb8fb4c5a0525a2f8817abbb53773e4af9fb366a213506
Initial IV (client to server)     = cdb047beecd92d84
Initial IV (server to client)     = ef378e894d8f675e
Encryption key (client to server) = 23ee42a437801e87348b3999bde76147a8731e318db57752
Encryption key (server to client) = a3f50e3d14498f15e1f111cc929648011d6abfb58e90df1c
Integrity key (client to server)  = fb6a020561e46e521344cb671a50175afd63ded91eedaa1b2879c3a63761674d
Integrity key (server to client)  = 567a79e7c4b10d62a420ce2ea740661c08d9459ed636ecb4edebcedb17b0baba

COUNT                             = 7
hash                              = "SHA-256"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 0000008100b3462ee942f026de0922ab88b6ebf5ee2c968a4e12cbf374593f35\
                                    42c6eb619ea1ec29b958c65a83305c37008de3b691ec020cc989e6c5393dae36\
                                    bbb3bf0d1a29ed0bab6d23f60e63e277119b7a4c0a5fa96d9c043a5ace580340\
                                    52ffb71b8bf0eaea8a6bc9a9834c512d7470122c71908a44ef7f3227b512f697\
                                    1c82436e96
H                                 = 3d5d7f742b08976755e2eb8457f1d9401d918bbf7e201fe0742f00ae799082df
session_id                        = 50bcad2970e07c3ad3f14db05d451d77304fe70927ba26815fcaf1f3a723af91
Initial IV (client to server)     = 1f9e7ad5592ac73d
Initial IV (server to client)     = 15b254fe3510dd77
Encryption key (client to server) = 88eadd5802e1a748284684438eb1b1bdc9b20ea30c59950d
Encryption key (server to client) = 277c2c4ad3d4a3bec4bdc5329bb5f9d4e39aa06b1e115e77
Integrity key (client to server)  = 090d2f273a690ed1d67dd9919c34385b18a661f8657b84bef6832f2396771979
Integrity key (server to client)  = 1f3082fa5ac8ec565595c4c5b8a7ddbba88ed4936fca913bba6a8715dc856f30

COUNT                             = 8
hash                              = "SHA-256"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 0000008100831889c603d4dc01d0d9f19f07ccadb6a9fa7662305277d59efbc8\
                                    72f38325de2ec2151f58649f5fd15ff3a099f0191dca69be0b9c88ef729fe74a\
                                    f849cc8e7479f8a5406842af88e12167607103cda449a1394c86b2c21d4083cd\
                                    ee216f74078d4e878b352df901727870815528ae99f74f25c21a8a39772940d8\
                                    71badb39a6
H                                 = f77992d066bc305419a6c1b0879008856287b95ec20c2b1be5a5c8189cadbbb1
session_id                        = 15bd2e8c86d23eace4a581377ef8a3f5266dbd081cfcd01ab2b68506438228a2
Initial IV (client to server)     = 3aa08d67c81310b7
Initial IV (server to client)     = cf46596878a17a87
Encryption key (client to server) = 871db438b8b33c2102ddab0c1f7be51ee4c2cbdf52a01a58
Encryption key (server to client) = 04ac13599b84c22be0f1e5f7b96def31598e6ad36be412e8
Integrity key (client to server)  = f00c83a8afb5d1793749d4aae825b80e67ccd7f67e08f572222ccf42126ea2f0
Integrity key (server to client)  = df0570749d67136095b0dda6d461676b7eeb9a386f126306d436cab16dfd1b3c

COUNT                             = 9
hash                              = "SHA-256"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 00000081008fa89f9f89a2a2417a9461451a4b97343afd46552a8700e588638b\
                                    0ef0ae568ffbaee2727ae3ae96271aa33b8439c1a4bad313ea42605ae0902817\
                                    d91577b6a3c72fc576ee29544c1d6323bad205317d2265c533d82ed27a2dea64\
                                    a8545c64e9772e81ce1cbfe265a51acfae74b72d5365366263541e50a567c3ff\
                                    a594eac071
H                                 = 4d071ee398757c548fa72f77ed94d5b158a311d3655bb7a6e324c4e2a26be84f
session_id                        = d1d34becf667002ace16be10726cab3c7d18ce7414759f62a83cb4cfaaed77f4
Initial IV (client to server)     = fad800cbf8975a01
Initial IV (server to client)     = 679a118bda1f15a9
Encryption key (client to server) = 5193e9b3b10b7939b79b967b98e6cf3396758eaf8263edf2
Encryption key (server to client) = 3f5de8bec6d737836d3a91480ac76c19d0a90bc146f02d5c
Integrity key (client to server)  = ce7be4fffd0ffd09ff45889d10c7be0edf922422d01cb71b737c6149bb1a2d05
Integrity key (server to client)  = 60f413c9bcc42dcf0acc53d513dd8bc703f7e5d668f4e043f13028dcf40880b2

COUNT                             = 10
hash                              = "SHA-256"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 000001006ac382eaaca093e125e25c24bebc84640c11987507344b5c739ceb84\
                                    a9e0b222b9a8b51c839e5ebe49cfadbfb39599764ed522099dc912751950dc7d\
                                    c97fbdc06328b68f22781fd315af568009a5509e5b87a11bf527c056daffd82a\
                                    b6cbc25cca37143459e7bc63bcde52757adeb7df01cf12173f1fef8102ec5ab1\
                                    42c213dd9d30696278a8d8bc32dde9592d28c078c6d92b947d825acaab649484\
                                    6a49de24b9623f4889e8adc38e8c669effef176040ad945e90a7d3eec15efeee\
                                    78ae71043c96511103a16ba7caf0acd0642efdbe809934faa1a5f1bd11043649\
                                    b25ccd1fee2e38815d4d5f5fc6b4102969f21c22ae1b0e7d3603a556a13262ff\
                                    628de222
H                                 = 7b7001185e256d4493445f39a55fb905e6321f4b5dd8bbf3100d51ba0bda3d2d
session_id                        = 7b7001185e256d4493445f39a55fb905e6321f4b5dd8bbf3100d51ba0bda3d2d
Initial IV (client to server)     = 81f0330ef6f05361b3823bfded6e1de9
Initial IV (server to client)     = 3f6fd2065eeb2b0b1d93195a1fed48a5
Encryption key (client to server) = c35471034e6fd6547613178e23435f21
Encryption key (server to client) = 7e9d79032090d99f98b015634dd9f462
Integrity key (client to server)  = 24ee559ad7ce712b685d0b2271e443c17ab1d1dceb5a360569d25d5dc243002f
Integrity key (server to client)  = c3419c2b966235869d714ba5ac48ddb7d9e35c8c19aac73422337a373453607e

COUNT                             = 11
hash                              = "SHA-256"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 0000010044708c76616f700bd31b0c155ef74e36390eeb39bc5c32cdc90e2192\
                                    2b0ed930b5b519c8afebef0f4e4fb5b41b81d649d2127506620b594e9899f7f0\
                                    d442ecddd68308307b82f00065e9d75220a5a6f5641795772132215a236064ea\
                                    965c6493c21f89879730ebbc3c20a22d8f5bfd07b525b194323b22d8a49944d1\
                                    aa58502e756101ef1e8a91c9310e71f6db65a3ad0a542cfa751f83721a99e89f\
                                    1dbe54971a3620ecffc967aa55eed1a42d6e7a138b853557ac84689889f6d0c8\
                                    553575fb89b4e13eab5537da72ef16f0d72f5e8505d97f110745193d550fa315\
                                    fe88f672db90d73843e97ba1f3d087ba8eb39025bbffad37589a6199227303d9\
                                    d8e7f1e3
H                                 = fe3727fd99a5ac7987c2cfbe062129e3027bf5e10310c6bccde9c916c8329dc2
session_id                        = fffa598bc0ad2ae84dc8dc05b1f72c5b0134025ae7edf8a2e8db11472e18e1fc
Initial IV (client to server)     = 36730bae8de5cb98898d6b4a00b37058
Initial IV (server to client)     = 5dfe446a83f40e8358d28cb97df8f340
Encryption key (client to server) = 495b7afed0872b761437728e9e94e2b8
Encryption key (server to client) = c1474b3925bec36f0b7f6cc698e949c8
Integrity key (client to server)  = b730f8df6a0697645be261169486c32a11612229276cbac5d8b3669afb2e4262
Integrity key (server to client)  = 14a5ea98245fb058978b82a3cb092b1cca7ce0109a4f98c16e1529579d58b819

COUNT                             = 12
hash                              = "SHA-256"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 00000101009b1c637286720d11a9030260e35726621f54115560c443ded98d56\
                                    22f4007cb65427ba8ae0831f34452349993c74933466f3307e11452150f46400\
                                    10ed7d1ab87656232d9659d9982e8227c25d648189d2bdda3283aa5dec8a2105\
                                    af0fa840592a21d96eebb932f8ff36f94a2e4fc3819d7c9f0d26a472fb5ae5a4\
                                    3a2d4906247d59c42512dda252205f60042e1900e1581127f25ace253b62a83f\
                                    62d4703281a294f240df2aa34ddf437c9f278278120bc10e2cb99f7804ecd674\
                                    1b1be5520c553cb89747f79b4e4efd3cf09b484eb1eb034d220da457546a2ebb\
                                    28d7f2faf67de0630757b8ae05e27a761956d2e190fe3fb93b1c7c142f62baeb\
                                    089721cedc
H                                 = cad407a823551726f9bdcb78e8f351536e4406e8ee64947ecc0074662c7c0462
session_id                        = a9c8207642627e6ee872999123b29e36abfdd071dba36ea6f0c11dd59ea46410
Initial IV (client to server)     = 32d20a3f5e92b20fe100f4f41a1ad53c
Initial IV (server to client)     = c3a3ff57f99187ba011fd422100af577
Encryption key (client to server) = 8517903c49d5a59ad8ef7cd8591c6b5e
Encryption key (server to client) = a5ad201101a617f1cd5b3a2baa3b27f7
Integrity key (client to server)  = 16747a23fddd72f785c5d61dfb81a5a38555f5d8ff1dc5ae4fb423b82adfe05b
Integrity key (server to client)  = b1b1bba896b0fd75a90187eae6cdf744d23884caa5f4ca979ced327ca1239771

COUNT                             = 13
hash                              = "SHA-256"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 00000101008cd7061a3591b477989a4deb1bfc6debe874f753a4686eef11d1fa\
                                    0e6796800db97c38497992b220d6e40d8f9154743b533666c8689db8cdffd38a\
                                    c4009f85cfc6e48dc2fe94f78870138994ab4189e8d461a00b03425d8d838061\
                                    b44e7ccd41e3a0332ab68afbf2919763c9f03747637db87a50d766504199fba6\
                                    c34d216580fcd77756a6004ff485a79cdb646f0adde47a727e028261c808e0cb\
                                    31928071701a0f2d2d237c293b93e80854f4e43243eaeb96cc25e00f74e2cd41\
                                    4c72774c7995757e93c0a9aac5ef5b0d23bef9ce475bfe697d14b815eeb0535d\
                                    6e7e438bdb54aa2d8f50d05564d17c3ff2bc3451ca5b932f320c20f1c256c61e\
                                    d503be2528
H                                 = 53fc521edf6dea9daf619676276766508d32c1964943e9bd40b4ed2cdefa7c20
session_id                        = 14c6727d8e211c7632f930e716ab360e0916b1da3409367ef52d9e21512c700d
Initial IV (client to server)     = b5c636c93e002f1fac0b78eb423d92cf
Initial IV (server to client)     = 64d82bef35e924abf030fe42cda10e81
Encryption key (client to server) = 76a1b8b85d0ea49c68f30d7448155901
Encryption key (server to client) = f136e09324b1ef12b92bf35d5b3dd8e2
Integrity key (client to server)  = 77abc45165b126f9127d59fbe655140cd3f768cd0498c29aa69cb5d65f7b0d50
Integrity key (server to client)  = d43f93faf692f59bc96fd480fb336033c94ee237ceece69691ffaa64bdd7fcc1
